Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 3 | It 140 | Loss: 0.6092
Ep 3 | It 150 | Loss: 0.6332
Ep 3 | It 160 | Loss: 0.6156
Ep 3 | It 170 | Loss: 0.6337
Ep 3 | It 180 | Loss: 0.6199
Ep 3 | It 190 | Loss: 0.6263
Ep 3 | It 200 | Loss: 0.6159
Ep 3 | It 210 | Loss: 0.6090
Ep 3 | It 220 | Loss: 0.6205
Ep 3 | It 230 | Loss: 0.6147
Ep 3 | It 240 | Loss: 0.6298
Ep 3 | It 250 | Loss: 0.6240
Ep 3 | It 260 | Loss: 0.6210
Ep 3 | It 270 | Loss: 0.6003
Ep 3 | It 280 | Loss: 0.6122
Ep 3 | It 290 | Loss: 0.6027
Ep 3 | It 300 | Loss: 0.6008
Ep 3 | It 310 | Loss: 0.6060
Ep 3 | It 320 | Loss: 0.6146
Ep 3 | It 330 | Loss: 0.6281
Ep 3 | It 340 | Loss: 0.6132
Ep 3 | It 350 | Loss: 0.6012
Ep 3 | It 360 | Loss: 0.6341
Ep 3 | It 370 | Loss: 0.6310
Ep 3 | It 380 | Loss: 0.6188
Ep 3 | It 390 | Loss: 0.6220
Ep 3 | It 400 | Loss: 0.6178
Ep 3 | It 410 | Loss: 0.6388
Ep 3 | It 420 | Loss: 0.6104
Ep 3 | It 430 | Loss: 0.6338
Ep 3 | It 440 | Loss: 0.6014
Ep 3 | It 450 | Loss: 0.6143
Ep 3 | It 460 | Loss: 0.6212
Ep 3 | It 470 | Loss: 0.6359
Ep 3 | It 480 | Loss: 0.6142
Ep 3 | It 490 | Loss: 0.6065
Ep 3 | It 500 | Loss: 0.6058
Ep 3 | It 510 | Loss: 0.6340
Ep 3 | It 520 | Loss: 0.6063
Ep 3 | It 530 | Loss: 0.6269
Ep 3 | It 540 | Loss: 0.6264
Ep 3 | It 550 | Loss: 0.6250
Ep 3 | It 560 | Loss: 0.6041
Ep 3 | It 570 | Loss: 0.6243
Ep 3 | It 580 | Loss: 0.6138
Ep 3 | It 590 | Loss: 0.6063
Ep 3 | It 600 | Loss: 0.6209
Ep 3 | It 610 | Loss: 0.6132
Ep 3 | It 620 | Loss: 0.6101
Ep 3 | It 630 | Loss: 0.6205
Ep 3 | It 640 | Loss: 0.6117
Ep 3 | It 650 | Loss: 0.6271
Ep 3 | It 660 | Loss: 0.6104
Ep 3 | It 670 | Loss: 0.6316
Ep 3 | It 680 | Loss: 0.6091
Ep 3 | It 690 | Loss: 0.6019
Ep 3 | It 700 | Loss: 0.6149
Ep 3 | It 710 | Loss: 0.5981
Ep 3 | It 720 | Loss: 0.6110
Ep 3 | It 730 | Loss: 0.5949
Ep 3 | It 740 | Loss: 0.6089
Ep 3 | It 750 | Loss: 0.6028
Ep 3 | It 760 | Loss: 0.6186
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 3 | It 770 | Loss: 0.6240

Epoch 3 Finished | Avg Loss: 0.6186 | Time: 124.55s
Ep 4 | It 0 | Loss: 0.6131
Ep 4 | It 10 | Loss: 0.6235
Ep 4 | It 20 | Loss: 0.6116
Ep 4 | It 30 | Loss: 0.6332
Ep 4 | It 40 | Loss: 0.6058
Ep 4 | It 50 | Loss: 0.6117
Ep 4 | It 60 | Loss: 0.6142
Ep 4 | It 70 | Loss: 0.6126
Ep 4 | It 80 | Loss: 0.6305
Ep 4 | It 90 | Loss: 0.6254
Ep 4 | It 100 | Loss: 0.6012
Ep 4 | It 110 | Loss: 0.6035
Ep 4 | It 120 | Loss: 0.6126
Ep 4 | It 130 | Loss: 0.6227
Ep 4 | It 140 | Loss: 0.6051
Ep 4 | It 150 | Loss: 0.5954
Ep 4 | It 160 | Loss: 0.6278
Ep 4 | It 170 | Loss: 0.6027
Ep 4 | It 180 | Loss: 0.6237
Ep 4 | It 190 | Loss: 0.5872
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 4 | It 200 | Loss: 0.6314
Ep 4 | It 210 | Loss: 0.6099
Ep 4 | It 220 | Loss: 0.6229
Ep 4 | It 230 | Loss: 0.6118
Ep 4 | It 240 | Loss: 0.6030
Ep 4 | It 250 | Loss: 0.6135
Ep 4 | It 260 | Loss: 0.6195
Ep 4 | It 270 | Loss: 0.6124
Ep 4 | It 280 | Loss: 0.5950
Ep 4 | It 290 | Loss: 0.6272
Ep 4 | It 300 | Loss: 0.6034
Ep 4 | It 310 | Loss: 0.6158
Ep 4 | It 320 | Loss: 0.6035
Ep 4 | It 330 | Loss: 0.6448
Ep 4 | It 340 | Loss: 0.6016
Ep 4 | It 350 | Loss: 0.5989
Ep 4 | It 360 | Loss: 0.6455
Ep 4 | It 370 | Loss: 0.6020
Ep 4 | It 380 | Loss: 0.6245
Ep 4 | It 390 | Loss: 0.6259
Ep 4 | It 400 | Loss: 0.6183
Ep 4 | It 410 | Loss: 0.6024
Ep 4 | It 420 | Loss: 0.6140
Ep 4 | It 430 | Loss: 0.6242
Ep 4 | It 440 | Loss: 0.6044
Ep 4 | It 450 | Loss: 0.6174
Ep 4 | It 460 | Loss: 0.6159
Ep 4 | It 470 | Loss: 0.6130
Ep 4 | It 480 | Loss: 0.6022
Ep 4 | It 490 | Loss: 0.6366
Ep 4 | It 500 | Loss: 0.6096
Ep 4 | It 510 | Loss: 0.6117
Ep 4 | It 520 | Loss: 0.6187
Ep 4 | It 530 | Loss: 0.6035
Ep 4 | It 540 | Loss: 0.6096
Ep 4 | It 550 | Loss: 0.6165
Ep 4 | It 560 | Loss: 0.6294
Ep 4 | It 570 | Loss: 0.6166
Ep 4 | It 580 | Loss: 0.6055
Ep 4 | It 590 | Loss: 0.6170
Ep 4 | It 600 | Loss: 0.6148
Ep 4 | It 610 | Loss: 0.6169
Ep 4 | It 620 | Loss: 0.6151
Ep 4 | It 630 | Loss: 0.5997
Ep 4 | It 640 | Loss: 0.6126
Ep 4 | It 650 | Loss: 0.6240
Ep 4 | It 660 | Loss: 0.6256
Ep 4 | It 670 | Loss: 0.6213
Ep 4 | It 680 | Loss: 0.6118
Ep 4 | It 690 | Loss: 0.6243
Ep 4 | It 700 | Loss: 0.6040
Ep 4 | It 710 | Loss: 0.6179
Ep 4 | It 720 | Loss: 0.6153
Ep 4 | It 730 | Loss: 0.5994
Ep 4 | It 740 | Loss: 0.5974
Ep 4 | It 750 | Loss: 0.6109
Ep 4 | It 760 | Loss: 0.6187
Ep 4 | It 770 | Loss: 0.6136

Epoch 4 Finished | Avg Loss: 0.6131 | Time: 125.46s
Ep 5 | It 0 | Loss: 0.6097
Ep 5 | It 10 | Loss: 0.5950
Ep 5 | It 20 | Loss: 0.5974
Ep 5 | It 30 | Loss: 0.6052
Ep 5 | It 40 | Loss: 0.6035
Ep 5 | It 50 | Loss: 0.6007
Ep 5 | It 60 | Loss: 0.5961
Ep 5 | It 70 | Loss: 0.5907
Ep 5 | It 80 | Loss: 0.6073
Ep 5 | It 90 | Loss: 0.6231
Ep 5 | It 100 | Loss: 0.6110
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 5 | It 110 | Loss: 0.5980
Ep 5 | It 120 | Loss: 0.5932
Ep 5 | It 130 | Loss: 0.6101
Ep 5 | It 140 | Loss: 0.5921
Ep 5 | It 150 | Loss: 0.6201
Ep 5 | It 160 | Loss: 0.6051
Ep 5 | It 170 | Loss: 0.6161
Ep 5 | It 180 | Loss: 0.6079
Ep 5 | It 190 | Loss: 0.6138
Ep 5 | It 200 | Loss: 0.6022
Ep 5 | It 210 | Loss: 0.6175
Ep 5 | It 220 | Loss: 0.6068
Ep 5 | It 230 | Loss: 0.6059
Ep 5 | It 240 | Loss: 0.6031
Ep 5 | It 250 | Loss: 0.6116
Ep 5 | It 260 | Loss: 0.6074
Ep 5 | It 270 | Loss: 0.6083
Ep 5 | It 280 | Loss: 0.6179
Ep 5 | It 290 | Loss: 0.6084
Ep 5 | It 300 | Loss: 0.6117
Ep 5 | It 310 | Loss: 0.6139
Ep 5 | It 320 | Loss: 0.6167
Ep 5 | It 330 | Loss: 0.6137
Ep 5 | It 340 | Loss: 0.6106
Ep 5 | It 350 | Loss: 0.6052
Ep 5 | It 360 | Loss: 0.6065
Ep 5 | It 370 | Loss: 0.6083
Ep 5 | It 380 | Loss: 0.6080
Ep 5 | It 390 | Loss: 0.6137
Ep 5 | It 400 | Loss: 0.6042
Ep 5 | It 410 | Loss: 0.6154
Ep 5 | It 420 | Loss: 0.6175
Ep 5 | It 430 | Loss: 0.6131
Ep 5 | It 440 | Loss: 0.6161
Ep 5 | It 450 | Loss: 0.6038
Ep 5 | It 460 | Loss: 0.6282
Ep 5 | It 470 | Loss: 0.6174
Ep 5 | It 480 | Loss: 0.5932
Ep 5 | It 490 | Loss: 0.5892
Ep 5 | It 500 | Loss: 0.6027
Ep 5 | It 510 | Loss: 0.6196
Ep 5 | It 520 | Loss: 0.6204
Ep 5 | It 530 | Loss: 0.6155
Ep 5 | It 540 | Loss: 0.5852
Ep 5 | It 550 | Loss: 0.6066
Ep 5 | It 560 | Loss: 0.6210
Ep 5 | It 570 | Loss: 0.6110
Ep 5 | It 580 | Loss: 0.6092
Ep 5 | It 590 | Loss: 0.6056
Ep 5 | It 600 | Loss: 0.6359
Ep 5 | It 610 | Loss: 0.6326
Ep 5 | It 620 | Loss: 0.6195
Ep 5 | It 630 | Loss: 0.6149
Ep 5 | It 640 | Loss: 0.6116
Ep 5 | It 650 | Loss: 0.6035
Ep 5 | It 660 | Loss: 0.6106
Ep 5 | It 670 | Loss: 0.6334
Ep 5 | It 680 | Loss: 0.6112
Ep 5 | It 690 | Loss: 0.6028
